0.00.310.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.310.848 I srv          init: The UI is disabled
0.00.310.850 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.312.216 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.043.223 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.043.464 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.055.143 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.560.370 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.560.382 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.02.997.850 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.002.513 I srv  llama_server: model loaded
0.03.002.525 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.999.027 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.999.062 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.25.691.768 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =   4.89 t/s, tg_3s =   4.89 t/s
0.28.811.609 I slot print_timing: id  3 | task 0 | n_decoded =    115, tg =   4.88 t/s, tg_3s =   4.81 t/s
0.31.940.939 I slot print_timing: id  3 | task 0 | n_decoded =    130, tg =   4.87 t/s, tg_3s =   4.79 t/s
0.35.081.220 I slot print_timing: id  3 | task 0 | n_decoded =    145, tg =   4.86 t/s, tg_3s =   4.78 t/s
0.38.219.335 I slot print_timing: id  3 | task 0 | n_decoded =    160, tg =   4.85 t/s, tg_3s =   4.78 t/s
0.41.369.561 I slot print_timing: id  3 | task 0 | n_decoded =    175, tg =   4.84 t/s, tg_3s =   4.76 t/s
0.44.528.896 I slot print_timing: id  3 | task 0 | n_decoded =    190, tg =   4.83 t/s, tg_3s =   4.75 t/s
0.47.683.538 I slot print_timing: id  3 | task 0 | n_decoded =    205, tg =   4.83 t/s, tg_3s =   4.75 t/s
0.50.817.564 I slot print_timing: id  3 | task 0 | n_decoded =    220, tg =   4.83 t/s, tg_3s =   4.79 t/s
