0.00.373.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.373.621 I srv          init: The UI is disabled
0.00.373.623 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
1.57.767.924 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
1.58.479.549 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.479.801 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.491.580 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.00.419.518 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
2.00.419.525 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mmproj-BF16.gguf'
2.00.855.287 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
2.00.860.746 I srv  llama_server: model loaded
2.00.860.751 I srv  llama_server: listening on http://127.0.0.1:8001
2.01.043.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.01.043.642 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
2.22.416.161 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =   4.95 t/s, tg_3s =   4.95 t/s
2.25.489.604 I slot print_timing: id  3 | task 0 | n_decoded =    115, tg =   4.94 t/s, tg_3s =   4.88 t/s
2.28.574.483 I slot print_timing: id  3 | task 0 | n_decoded =    130, tg =   4.93 t/s, tg_3s =   4.86 t/s
2.31.667.286 I slot print_timing: id  3 | task 0 | n_decoded =    145, tg =   4.92 t/s, tg_3s =   4.85 t/s
2.34.758.735 I slot print_timing: id  3 | task 0 | n_decoded =    160, tg =   4.92 t/s, tg_3s =   4.85 t/s
2.37.858.242 I slot print_timing: id  3 | task 0 | n_decoded =    175, tg =   4.91 t/s, tg_3s =   4.84 t/s
2.40.963.258 I slot print_timing: id  3 | task 0 | n_decoded =    190, tg =   4.90 t/s, tg_3s =   4.83 t/s
2.44.067.614 I slot print_timing: id  3 | task 0 | n_decoded =    205, tg =   4.90 t/s, tg_3s =   4.83 t/s
2.47.156.877 I slot print_timing: id  3 | task 0 | n_decoded =    220, tg =   4.89 t/s, tg_3s =   4.86 t/s
2.50.248.270 I slot print_timing: id  3 | task 0 | n_decoded =    235, tg =   4.89 t/s, tg_3s =   4.85 t/s
2.53.343.264 I slot print_timing: id  3 | task 0 | n_decoded =    250, tg =   4.89 t/s, tg_3s =   4.85 t/s
2.56.444.924 I slot print_timing: id  3 | task 0 | n_decoded =    265, tg =   4.89 t/s, tg_3s =   4.84 t/s
2.59.540.689 I slot print_timing: id  3 | task 0 | n_decoded =    280, tg =   4.88 t/s, tg_3s =   4.85 t/s
3.02.639.901 I slot print_timing: id  3 | task 0 | n_decoded =    295, tg =   4.88 t/s, tg_3s =   4.84 t/s
3.05.737.117 I slot print_timing: id  3 | task 0 | n_decoded =    310, tg =   4.88 t/s, tg_3s =   4.84 t/s
3.08.837.797 I slot print_timing: id  3 | task 0 | n_decoded =    325, tg =   4.88 t/s, tg_3s =   4.84 t/s
3.11.938.230 I slot print_timing: id  3 | task 0 | n_decoded =    340, tg =   4.88 t/s, tg_3s =   4.84 t/s
3.15.040.424 I slot print_timing: id  3 | task 0 | n_decoded =    355, tg =   4.87 t/s, tg_3s =   4.84 t/s
3.18.144.551 I slot print_timing: id  3 | task 0 | n_decoded =    370, tg =   4.87 t/s, tg_3s =   4.83 t/s
3.21.254.229 I slot print_timing: id  3 | task 0 | n_decoded =    385, tg =   4.87 t/s, tg_3s =   4.82 t/s
3.21.667.817 I slot print_timing: id  3 | task 0 | prompt eval time =    1166.84 ms /    57 tokens (   20.47 ms per token,    48.85 tokens per second)
3.21.667.822 I slot print_timing: id  3 | task 0 |        eval time =   79457.25 ms /   387 tokens (  205.32 ms per token,     4.87 tokens per second)
3.21.667.823 I slot print_timing: id  3 | task 0 |       total time =   80624.09 ms /   444 tokens
3.21.667.826 I slot print_timing: id  3 | task 0 |    graphs reused =        385
3.21.667.865 I slot      release: id  3 | task 0 | stop processing: n_tokens = 443, truncated = 0
3.55.058.307 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
3.55.058.348 I slot launch_slot_: id  2 | task 390 | processing task, is_child = 0
4.33.042.614 I slot print_timing: id  2 | task 390 | prompt processing, n_tokens =   2073, progress = 0.55, t =  37.95 s / 54.63 tokens per second
4.56.913.801 I slot print_timing: id  2 | task 390 | prompt processing, n_tokens =   3239, progress = 0.86, t =  61.82 s / 52.39 tokens per second
