0.00.301.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.301.901 I srv          init: The UI is disabled
0.00.301.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.303.565 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.046.041 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.046.295 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.058.009 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.667.303 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.667.309 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/f18012b8f690e563b7f872cb764b4cb3de90b14a/mmproj-BF16.gguf'
0.03.107.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.112.253 I srv  llama_server: model loaded
0.03.112.260 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.999.031 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.999.100 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.25.698.519 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =   4.88 t/s, tg_3s =   4.88 t/s
0.28.824.143 I slot print_timing: id  3 | task 0 | n_decoded =    115, tg =   4.87 t/s, tg_3s =   4.80 t/s
0.31.956.231 I slot print_timing: id  3 | task 0 | n_decoded =    130, tg =   4.86 t/s, tg_3s =   4.79 t/s
0.35.089.974 I slot print_timing: id  3 | task 0 | n_decoded =    145, tg =   4.85 t/s, tg_3s =   4.79 t/s
0.38.233.296 I slot print_timing: id  3 | task 0 | n_decoded =    160, tg =   4.84 t/s, tg_3s =   4.77 t/s
0.41.396.490 I slot print_timing: id  3 | task 0 | n_decoded =    175, tg =   4.84 t/s, tg_3s =   4.74 t/s
0.44.548.382 I slot print_timing: id  3 | task 0 | n_decoded =    190, tg =   4.83 t/s, tg_3s =   4.76 t/s
0.47.701.552 I slot print_timing: id  3 | task 0 | n_decoded =    205, tg =   4.82 t/s, tg_3s =   4.76 t/s
0.50.839.609 I slot print_timing: id  3 | task 0 | n_decoded =    220, tg =   4.82 t/s, tg_3s =   4.78 t/s
