0.00.325.521 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.325.643 I srv          init: The UI is disabled
0.00.325.646 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.327.061 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.044.770 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.044.973 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.055.173 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.672.421 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.672.427 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mmproj-BF16.gguf'
0.03.004.300 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.009.536 I srv  llama_server: model loaded
0.03.009.542 I srv  llama_server: listening on http://127.0.0.1:8001
0.04.001.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.001.463 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.25.381.062 I slot print_timing: id  0 | task 1 | n_decoded =    100, tg =   4.95 t/s, tg_3s =   4.95 t/s
0.28.467.798 I slot print_timing: id  0 | task 1 | n_decoded =    115, tg =   4.93 t/s, tg_3s =   4.86 t/s
0.31.562.419 I slot print_timing: id  0 | task 1 | n_decoded =    130, tg =   4.92 t/s, tg_3s =   4.85 t/s
0.34.664.561 I slot print_timing: id  0 | task 1 | n_decoded =    145, tg =   4.91 t/s, tg_3s =   4.84 t/s
0.37.772.713 I slot print_timing: id  0 | task 1 | n_decoded =    160, tg =   4.91 t/s, tg_3s =   4.83 t/s
0.40.881.901 I slot print_timing: id  0 | task 1 | n_decoded =    175, tg =   4.90 t/s, tg_3s =   4.82 t/s
0.44.001.546 I slot print_timing: id  0 | task 1 | n_decoded =    190, tg =   4.89 t/s, tg_3s =   4.81 t/s
0.47.126.497 I slot print_timing: id  0 | task 1 | n_decoded =    205, tg =   4.88 t/s, tg_3s =   4.80 t/s
0.50.225.231 I slot print_timing: id  0 | task 1 | n_decoded =    220, tg =   4.88 t/s, tg_3s =   4.84 t/s
0.53.324.685 I slot print_timing: id  0 | task 1 | n_decoded =    235, tg =   4.88 t/s, tg_3s =   4.84 t/s
0.56.427.437 I slot print_timing: id  0 | task 1 | n_decoded =    250, tg =   4.88 t/s, tg_3s =   4.83 t/s
0.59.529.354 I slot print_timing: id  0 | task 1 | n_decoded =    265, tg =   4.87 t/s, tg_3s =   4.84 t/s
1.02.632.018 I slot print_timing: id  0 | task 1 | n_decoded =    280, tg =   4.87 t/s, tg_3s =   4.83 t/s
1.05.746.394 I slot print_timing: id  0 | task 1 | n_decoded =    295, tg =   4.87 t/s, tg_3s =   4.82 t/s
1.08.853.120 I slot print_timing: id  0 | task 1 | n_decoded =    310, tg =   4.87 t/s, tg_3s =   4.83 t/s
1.11.963.131 I slot print_timing: id  0 | task 1 | n_decoded =    325, tg =   4.86 t/s, tg_3s =   4.82 t/s
1.15.083.725 I slot print_timing: id  0 | task 1 | n_decoded =    340, tg =   4.86 t/s, tg_3s =   4.81 t/s
1.18.199.501 I slot print_timing: id  0 | task 1 | n_decoded =    355, tg =   4.86 t/s, tg_3s =   4.81 t/s
1.21.313.229 I slot print_timing: id  0 | task 1 | n_decoded =    370, tg =   4.86 t/s, tg_3s =   4.82 t/s
1.24.429.578 I slot print_timing: id  0 | task 1 | n_decoded =    385, tg =   4.86 t/s, tg_3s =   4.81 t/s
1.24.844.840 I slot print_timing: id  0 | task 1 | prompt eval time =    1157.69 ms /    57 tokens (   20.31 ms per token,    49.24 tokens per second)
1.24.844.845 I slot print_timing: id  0 | task 1 |        eval time =   79685.66 ms /   387 tokens (  205.91 ms per token,     4.86 tokens per second)
1.24.844.845 I slot print_timing: id  0 | task 1 |       total time =   80843.36 ms /   444 tokens
1.24.844.848 I slot print_timing: id  0 | task 1 |    graphs reused =        385
1.24.844.880 I slot      release: id  0 | task 1 | stop processing: n_tokens = 443, truncated = 0
1.26.925.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1563171690691
1.26.959.973 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
1.38.504.631 I slot print_timing: id  0 | task 391 | prompt processing, n_tokens =    665, progress = 0.99, t =  11.54 s / 57.60 tokens per second
1.59.777.337 I slot print_timing: id  0 | task 391 | n_decoded =    100, tg =   4.76 t/s, tg_3s =   4.76 t/s
2.02.784.768 I slot print_timing: id  0 | task 391 | n_decoded =    114, tg =   4.74 t/s, tg_3s =   4.66 t/s
2.05.785.121 I slot print_timing: id  0 | task 391 | n_decoded =    128, tg =   4.74 t/s, tg_3s =   4.67 t/s
2.08.786.722 I slot print_timing: id  0 | task 391 | n_decoded =    142, tg =   4.73 t/s, tg_3s =   4.66 t/s
2.11.993.826 I slot print_timing: id  0 | task 391 | n_decoded =    157, tg =   4.72 t/s, tg_3s =   4.68 t/s
2.15.000.003 I slot print_timing: id  0 | task 391 | n_decoded =    171, tg =   4.72 t/s, tg_3s =   4.66 t/s
2.18.000.226 I slot print_timing: id  0 | task 391 | n_decoded =    185, tg =   4.71 t/s, tg_3s =   4.67 t/s
2.21.001.634 I slot print_timing: id  0 | task 391 | n_decoded =    199, tg =   4.71 t/s, tg_3s =   4.66 t/s
